py5_name,java_name,decorator,type,implementation,comments
X,X,,static field,SKIP,
Y,Y,,static field,SKIP,
Z,Z,,static field,SKIP,
JAVA2D,JAVA2D,,static field,SKIP,
P2D,P2D,,static field,SKIP,
P3D,P3D,,static field,SKIP,
OPENGL,OPENGL,,static field,SKIP,
FX2D,FX2D,,static field,SKIP,
PDF,PDF,,static field,SKIP,
SVG,SVG,,static field,SKIP,
DXF,DXF,,static field,SKIP,
OTHER,OTHER,,static field,SKIP,
WINDOWS,WINDOWS,,static field,SKIP,
MACOS,MACOS,,static field,SKIP,
LINUX,LINUX,,static field,SKIP,
MACOSX,MACOSX,,static field,SKIP,
platformNames,platformNames,,static field,SKIP,
EPSILON,EPSILON,,static field,SKIP,
MAX_FLOAT,MAX_FLOAT,,static field,SKIP,
MIN_FLOAT,MIN_FLOAT,,static field,SKIP,
MAX_INT,MAX_INT,,static field,SKIP,
MIN_INT,MIN_INT,,static field,SKIP,
VERTEX,VERTEX,,static field,SKIP,
BEZIER_VERTEX,BEZIER_VERTEX,,static field,SKIP,
QUADRATIC_VERTEX,QUADRATIC_VERTEX,,static field,SKIP,
CURVE_VERTEX,CURVE_VERTEX,,static field,SKIP,
BREAK,BREAK,,static field,SKIP,
QUAD_BEZIER_VERTEX,QUAD_BEZIER_VERTEX,,static field,SKIP,
PI,PI,,static field,SKIP,
HALF_PI,HALF_PI,,static field,SKIP,
THIRD_PI,THIRD_PI,,static field,SKIP,
QUARTER_PI,QUARTER_PI,,static field,SKIP,
TWO_PI,TWO_PI,,static field,SKIP,
TAU,TAU,,static field,SKIP,
DEG_TO_RAD,DEG_TO_RAD,,static field,SKIP,
RAD_TO_DEG,RAD_TO_DEG,,static field,SKIP,
WHITESPACE,WHITESPACE,,static field,SKIP,
RGB,RGB,,static field,SKIP,
ARGB,ARGB,,static field,SKIP,
HSB,HSB,,static field,SKIP,
ALPHA,ALPHA,,static field,SKIP,
TIFF,TIFF,,static field,SKIP,
TARGA,TARGA,,static field,SKIP,
JPEG,JPEG,,static field,SKIP,
GIF,GIF,,static field,SKIP,
BLUR,BLUR,,static field,SKIP,
GRAY,GRAY,,static field,SKIP,
INVERT,INVERT,,static field,SKIP,
OPAQUE,OPAQUE,,static field,SKIP,
POSTERIZE,POSTERIZE,,static field,SKIP,
THRESHOLD,THRESHOLD,,static field,SKIP,
ERODE,ERODE,,static field,SKIP,
DILATE,DILATE,,static field,SKIP,
REPLACE,REPLACE,,static field,SKIP,
BLEND,BLEND,,static field,SKIP,
ADD,ADD,,static field,SKIP,
SUBTRACT,SUBTRACT,,static field,SKIP,
LIGHTEST,LIGHTEST,,static field,SKIP,
DARKEST,DARKEST,,static field,SKIP,
DIFFERENCE,DIFFERENCE,,static field,SKIP,
EXCLUSION,EXCLUSION,,static field,SKIP,
MULTIPLY,MULTIPLY,,static field,SKIP,
SCREEN,SCREEN,,static field,SKIP,
OVERLAY,OVERLAY,,static field,SKIP,
HARD_LIGHT,HARD_LIGHT,,static field,SKIP,
SOFT_LIGHT,SOFT_LIGHT,,static field,SKIP,
DODGE,DODGE,,static field,SKIP,
BURN,BURN,,static field,SKIP,
CHATTER,CHATTER,,static field,SKIP,
COMPLAINT,COMPLAINT,,static field,SKIP,
PROBLEM,PROBLEM,,static field,SKIP,
PROJECTION,PROJECTION,,static field,SKIP,
MODELVIEW,MODELVIEW,,static field,SKIP,
CUSTOM,CUSTOM,,static field,SKIP,
ORTHOGRAPHIC,ORTHOGRAPHIC,,static field,SKIP,
PERSPECTIVE,PERSPECTIVE,,static field,SKIP,
GROUP,GROUP,,static field,SKIP,
POINT,POINT,,static field,SKIP,
POINTS,POINTS,,static field,SKIP,
LINE,LINE,,static field,SKIP,
LINES,LINES,,static field,SKIP,
LINE_STRIP,LINE_STRIP,,static field,SKIP,
LINE_LOOP,LINE_LOOP,,static field,SKIP,
TRIANGLE,TRIANGLE,,static field,SKIP,
TRIANGLES,TRIANGLES,,static field,SKIP,
TRIANGLE_STRIP,TRIANGLE_STRIP,,static field,SKIP,
TRIANGLE_FAN,TRIANGLE_FAN,,static field,SKIP,
QUAD,QUAD,,static field,SKIP,
QUADS,QUADS,,static field,SKIP,
QUAD_STRIP,QUAD_STRIP,,static field,SKIP,
POLYGON,POLYGON,,static field,SKIP,
PATH,PATH,,static field,SKIP,
RECT,RECT,,static field,SKIP,
ELLIPSE,ELLIPSE,,static field,SKIP,
ARC,ARC,,static field,SKIP,
SPHERE,SPHERE,,static field,SKIP,
BOX,BOX,,static field,SKIP,
OPEN,OPEN,,static field,SKIP,
CLOSE,CLOSE,,static field,SKIP,
CORNER,CORNER,,static field,SKIP,
CORNERS,CORNERS,,static field,SKIP,
RADIUS,RADIUS,,static field,SKIP,
CENTER,CENTER,,static field,SKIP,
DIAMETER,DIAMETER,,static field,SKIP,
CHORD,CHORD,,static field,SKIP,
PIE,PIE,,static field,SKIP,
BASELINE,BASELINE,,static field,SKIP,
TOP,TOP,,static field,SKIP,
BOTTOM,BOTTOM,,static field,SKIP,
NORMAL,NORMAL,,static field,SKIP,
IMAGE,IMAGE,,static field,SKIP,
CLAMP,CLAMP,,static field,SKIP,
REPEAT,REPEAT,,static field,SKIP,
MODEL,MODEL,,static field,SKIP,
SHAPE,SHAPE,,static field,SKIP,
SQUARE,SQUARE,,static field,SKIP,
ROUND,ROUND,,static field,SKIP,
PROJECT,PROJECT,,static field,SKIP,
MITER,MITER,,static field,SKIP,
BEVEL,BEVEL,,static field,SKIP,
AMBIENT,AMBIENT,,static field,SKIP,
DIRECTIONAL,DIRECTIONAL,,static field,SKIP,
SPOT,SPOT,,static field,SKIP,
BACKSPACE,BACKSPACE,,static field,SKIP,
TAB,TAB,,static field,SKIP,
ENTER,ENTER,,static field,SKIP,
RETURN,RETURN,,static field,SKIP,
ESC,ESC,,static field,SKIP,
DELETE,DELETE,,static field,SKIP,
CODED,CODED,,static field,SKIP,
UP,UP,,static field,SKIP,
DOWN,DOWN,,static field,SKIP,
LEFT,LEFT,,static field,SKIP,
RIGHT,RIGHT,,static field,SKIP,
ALT,ALT,,static field,SKIP,
CONTROL,CONTROL,,static field,SKIP,
SHIFT,SHIFT,,static field,SKIP,
PORTRAIT,PORTRAIT,,static field,SKIP,
LANDSCAPE,LANDSCAPE,,static field,SKIP,
SPAN,SPAN,,static field,SKIP,
ARROW,ARROW,,static field,SKIP,
CROSS,CROSS,,static field,SKIP,
HAND,HAND,,static field,SKIP,
MOVE,MOVE,,static field,SKIP,
TEXT,TEXT,,static field,SKIP,
WAIT,WAIT,,static field,SKIP,
ENABLE_NATIVE_FONTS,ENABLE_NATIVE_FONTS,,static field,SKIP,
DISABLE_NATIVE_FONTS,DISABLE_NATIVE_FONTS,,static field,SKIP,
DISABLE_DEPTH_TEST,DISABLE_DEPTH_TEST,,static field,SKIP,
ENABLE_DEPTH_TEST,ENABLE_DEPTH_TEST,,static field,SKIP,
ENABLE_DEPTH_SORT,ENABLE_DEPTH_SORT,,static field,SKIP,
DISABLE_DEPTH_SORT,DISABLE_DEPTH_SORT,,static field,SKIP,
DISABLE_OPENGL_ERRORS,DISABLE_OPENGL_ERRORS,,static field,SKIP,
ENABLE_OPENGL_ERRORS,ENABLE_OPENGL_ERRORS,,static field,SKIP,
DISABLE_DEPTH_MASK,DISABLE_DEPTH_MASK,,static field,SKIP,
ENABLE_DEPTH_MASK,ENABLE_DEPTH_MASK,,static field,SKIP,
DISABLE_OPTIMIZED_STROKE,DISABLE_OPTIMIZED_STROKE,,static field,SKIP,
ENABLE_OPTIMIZED_STROKE,ENABLE_OPTIMIZED_STROKE,,static field,SKIP,
ENABLE_STROKE_PERSPECTIVE,ENABLE_STROKE_PERSPECTIVE,,static field,SKIP,
DISABLE_STROKE_PERSPECTIVE,DISABLE_STROKE_PERSPECTIVE,,static field,SKIP,
DISABLE_TEXTURE_MIPMAPS,DISABLE_TEXTURE_MIPMAPS,,static field,SKIP,
ENABLE_TEXTURE_MIPMAPS,ENABLE_TEXTURE_MIPMAPS,,static field,SKIP,
ENABLE_STROKE_PURE,ENABLE_STROKE_PURE,,static field,SKIP,
DISABLE_STROKE_PURE,DISABLE_STROKE_PURE,,static field,SKIP,
ENABLE_BUFFER_READING,ENABLE_BUFFER_READING,,static field,SKIP,
DISABLE_BUFFER_READING,DISABLE_BUFFER_READING,,static field,SKIP,
DISABLE_KEY_REPEAT,DISABLE_KEY_REPEAT,,static field,SKIP,
ENABLE_KEY_REPEAT,ENABLE_KEY_REPEAT,,static field,SKIP,
DISABLE_ASYNC_SAVEFRAME,DISABLE_ASYNC_SAVEFRAME,,static field,SKIP,
ENABLE_ASYNC_SAVEFRAME,ENABLE_ASYNC_SAVEFRAME,,static field,SKIP,
HINT_COUNT,HINT_COUNT,,static field,SKIP,
BICUBIC,BICUBIC,,static field,SKIP,
BILINEAR,BILINEAR,,static field,SKIP,
NEAREST_NEIGHBOR,NEAREST_NEIGHBOR,,static field,SKIP,
CHARSET,CHARSET,,static field,PYTHON,
wait,wait,,method,SKIP,
equals,equals,,method,SKIP,
to_string,toString,,method,SKIP,
hash_code,hashCode,,method,SKIP,
get_class,getClass,,method,SKIP,
notify,notify,,method,SKIP,
notify_all,notifyAll,,method,SKIP,
get_name,getName,@_ret_str,method,JAVA,
name,name,,unknown,SKIP,
find_native,findNative,,method,SKIP,
list,list,@_return_list_str,static method,JAVA,
save,save,,method,SKIP,
get_size,getSize,,method,JAVA,
size,size,,unknown,SKIP,
find_font,findFont,,static method,SKIP,
get_native,getNative,,method,SKIP,
native,native,,unknown,SKIP,
width,width,,method,JAVA,
ascent,ascent,,method,JAVA,
descent,descent,,method,JAVA,
get_default_size,getDefaultSize,,method,JAVA,
default_size,defaultSize,,unknown,SKIP,
get_glyph,getGlyph,,method,SKIP,
set_native,setNative,,method,SKIP,
get_post_script_name,getPostScriptName,@_ret_str,method,JAVA,
post_script_name,postScriptName,,unknown,SKIP,
get_font,getFont,,method,SKIP,deprecated
font,font,,unknown,SKIP,
is_smooth,isSmooth,,method,JAVA,
smooth,smooth,,unknown,SKIP,
is_stream,isStream,,method,SKIP,
stream,stream,,unknown,SKIP,
set_subsetting,setSubsetting,,method,SKIP,
kern,kern,,method,SKIP,
get_glyph_count,getGlyphCount,,method,JAVA,
glyph_count,glyphCount,,unknown,SKIP,
get_shape,getShape,@_return_py5shape,method,JAVA,
load_fonts,loadFonts,,static method,SKIP,