py5_name,processing_name,decorator,special_kwargs,type,implementation_from_processing,available_in_py5,comments
X,X,,,static field,FALSE,FALSE,
Y,Y,,,static field,FALSE,FALSE,
Z,Z,,,static field,FALSE,FALSE,
JAVA2D,JAVA2D,,,static field,FALSE,FALSE,
P2D,P2D,,,static field,FALSE,FALSE,
P3D,P3D,,,static field,FALSE,FALSE,
OPENGL,OPENGL,,,static field,FALSE,FALSE,
FX2D,FX2D,,,static field,FALSE,FALSE,
PDF,PDF,,,static field,FALSE,FALSE,
SVG,SVG,,,static field,FALSE,FALSE,
DXF,DXF,,,static field,FALSE,FALSE,
OTHER,OTHER,,,static field,FALSE,FALSE,
WINDOWS,WINDOWS,,,static field,FALSE,FALSE,
MACOS,MACOS,,,static field,FALSE,FALSE,
LINUX,LINUX,,,static field,FALSE,FALSE,
MACOSX,MACOSX,,,static field,FALSE,FALSE,
platformNames,platformNames,,,static field,FALSE,FALSE,
EPSILON,EPSILON,,,static field,FALSE,FALSE,
MAX_FLOAT,MAX_FLOAT,,,static field,FALSE,FALSE,
MIN_FLOAT,MIN_FLOAT,,,static field,FALSE,FALSE,
MAX_INT,MAX_INT,,,static field,FALSE,FALSE,
MIN_INT,MIN_INT,,,static field,FALSE,FALSE,
VERTEX,VERTEX,,,static field,FALSE,FALSE,
BEZIER_VERTEX,BEZIER_VERTEX,,,static field,FALSE,FALSE,
QUADRATIC_VERTEX,QUADRATIC_VERTEX,,,static field,FALSE,FALSE,
CURVE_VERTEX,CURVE_VERTEX,,,static field,FALSE,FALSE,
BREAK,BREAK,,,static field,FALSE,FALSE,
QUAD_BEZIER_VERTEX,QUAD_BEZIER_VERTEX,,,static field,FALSE,FALSE,
PI,PI,,,static field,FALSE,FALSE,
HALF_PI,HALF_PI,,,static field,FALSE,FALSE,
THIRD_PI,THIRD_PI,,,static field,FALSE,FALSE,
QUARTER_PI,QUARTER_PI,,,static field,FALSE,FALSE,
TWO_PI,TWO_PI,,,static field,FALSE,FALSE,
TAU,TAU,,,static field,FALSE,FALSE,
DEG_TO_RAD,DEG_TO_RAD,,,static field,FALSE,FALSE,
RAD_TO_DEG,RAD_TO_DEG,,,static field,FALSE,FALSE,
WHITESPACE,WHITESPACE,,,static field,FALSE,FALSE,
RGB,RGB,,,static field,FALSE,FALSE,
ARGB,ARGB,,,static field,FALSE,FALSE,
HSB,HSB,,,static field,FALSE,FALSE,
ALPHA,ALPHA,,,static field,FALSE,FALSE,
TIFF,TIFF,,,static field,FALSE,FALSE,
TARGA,TARGA,,,static field,FALSE,FALSE,
JPEG,JPEG,,,static field,FALSE,FALSE,
GIF,GIF,,,static field,FALSE,FALSE,
BLUR,BLUR,,,static field,FALSE,FALSE,
GRAY,GRAY,,,static field,FALSE,FALSE,
INVERT,INVERT,,,static field,FALSE,FALSE,
OPAQUE,OPAQUE,,,static field,FALSE,FALSE,
POSTERIZE,POSTERIZE,,,static field,FALSE,FALSE,
THRESHOLD,THRESHOLD,,,static field,FALSE,FALSE,
ERODE,ERODE,,,static field,FALSE,FALSE,
DILATE,DILATE,,,static field,FALSE,FALSE,
REPLACE,REPLACE,,,static field,FALSE,FALSE,
BLEND,BLEND,,,static field,FALSE,FALSE,
ADD,ADD,,,static field,FALSE,FALSE,
SUBTRACT,SUBTRACT,,,static field,FALSE,FALSE,
LIGHTEST,LIGHTEST,,,static field,FALSE,FALSE,
DARKEST,DARKEST,,,static field,FALSE,FALSE,
DIFFERENCE,DIFFERENCE,,,static field,FALSE,FALSE,
EXCLUSION,EXCLUSION,,,static field,FALSE,FALSE,
MULTIPLY,MULTIPLY,,,static field,FALSE,FALSE,
SCREEN,SCREEN,,,static field,FALSE,FALSE,
OVERLAY,OVERLAY,,,static field,FALSE,FALSE,
HARD_LIGHT,HARD_LIGHT,,,static field,FALSE,FALSE,
SOFT_LIGHT,SOFT_LIGHT,,,static field,FALSE,FALSE,
DODGE,DODGE,,,static field,FALSE,FALSE,
BURN,BURN,,,static field,FALSE,FALSE,
CHATTER,CHATTER,,,static field,FALSE,FALSE,
COMPLAINT,COMPLAINT,,,static field,FALSE,FALSE,
PROBLEM,PROBLEM,,,static field,FALSE,FALSE,
PROJECTION,PROJECTION,,,static field,FALSE,FALSE,
MODELVIEW,MODELVIEW,,,static field,FALSE,FALSE,
CUSTOM,CUSTOM,,,static field,FALSE,FALSE,
ORTHOGRAPHIC,ORTHOGRAPHIC,,,static field,FALSE,FALSE,
PERSPECTIVE,PERSPECTIVE,,,static field,FALSE,FALSE,
GROUP,GROUP,,,static field,FALSE,FALSE,
POINT,POINT,,,static field,FALSE,FALSE,
POINTS,POINTS,,,static field,FALSE,FALSE,
LINE,LINE,,,static field,FALSE,FALSE,
LINES,LINES,,,static field,FALSE,FALSE,
LINE_STRIP,LINE_STRIP,,,static field,FALSE,FALSE,
LINE_LOOP,LINE_LOOP,,,static field,FALSE,FALSE,
TRIANGLE,TRIANGLE,,,static field,FALSE,FALSE,
TRIANGLES,TRIANGLES,,,static field,FALSE,FALSE,
TRIANGLE_STRIP,TRIANGLE_STRIP,,,static field,FALSE,FALSE,
TRIANGLE_FAN,TRIANGLE_FAN,,,static field,FALSE,FALSE,
QUAD,QUAD,,,static field,FALSE,FALSE,
QUADS,QUADS,,,static field,FALSE,FALSE,
QUAD_STRIP,QUAD_STRIP,,,static field,FALSE,FALSE,
POLYGON,POLYGON,,,static field,FALSE,FALSE,
PATH,PATH,,,static field,FALSE,FALSE,
RECT,RECT,,,static field,FALSE,FALSE,
ELLIPSE,ELLIPSE,,,static field,FALSE,FALSE,
ARC,ARC,,,static field,FALSE,FALSE,
SPHERE,SPHERE,,,static field,FALSE,FALSE,
BOX,BOX,,,static field,FALSE,FALSE,
OPEN,OPEN,,,static field,FALSE,FALSE,
CLOSE,CLOSE,,,static field,FALSE,FALSE,
CORNER,CORNER,,,static field,FALSE,FALSE,
CORNERS,CORNERS,,,static field,FALSE,FALSE,
RADIUS,RADIUS,,,static field,FALSE,FALSE,
CENTER,CENTER,,,static field,FALSE,FALSE,
DIAMETER,DIAMETER,,,static field,FALSE,FALSE,
CHORD,CHORD,,,static field,FALSE,FALSE,
PIE,PIE,,,static field,FALSE,FALSE,
BASELINE,BASELINE,,,static field,FALSE,FALSE,
TOP,TOP,,,static field,FALSE,FALSE,
BOTTOM,BOTTOM,,,static field,FALSE,FALSE,
NORMAL,NORMAL,,,static field,FALSE,FALSE,
IMAGE,IMAGE,,,static field,FALSE,FALSE,
CLAMP,CLAMP,,,static field,FALSE,FALSE,
REPEAT,REPEAT,,,static field,FALSE,FALSE,
MODEL,MODEL,,,static field,FALSE,FALSE,
SHAPE,SHAPE,,,static field,FALSE,FALSE,
SQUARE,SQUARE,,,static field,FALSE,FALSE,
ROUND,ROUND,,,static field,FALSE,FALSE,
PROJECT,PROJECT,,,static field,FALSE,FALSE,
MITER,MITER,,,static field,FALSE,FALSE,
BEVEL,BEVEL,,,static field,FALSE,FALSE,
AMBIENT,AMBIENT,,,static field,FALSE,FALSE,
DIRECTIONAL,DIRECTIONAL,,,static field,FALSE,FALSE,
SPOT,SPOT,,,static field,FALSE,FALSE,
BACKSPACE,BACKSPACE,,,static field,FALSE,FALSE,
TAB,TAB,,,static field,FALSE,FALSE,
ENTER,ENTER,,,static field,FALSE,FALSE,
RETURN,RETURN,,,static field,FALSE,FALSE,
ESC,ESC,,,static field,FALSE,FALSE,
DELETE,DELETE,,,static field,FALSE,FALSE,
CODED,CODED,,,static field,FALSE,FALSE,
UP,UP,,,static field,FALSE,FALSE,
DOWN,DOWN,,,static field,FALSE,FALSE,
LEFT,LEFT,,,static field,FALSE,FALSE,
RIGHT,RIGHT,,,static field,FALSE,FALSE,
ALT,ALT,,,static field,FALSE,FALSE,
CONTROL,CONTROL,,,static field,FALSE,FALSE,
SHIFT,SHIFT,,,static field,FALSE,FALSE,
PORTRAIT,PORTRAIT,,,static field,FALSE,FALSE,
LANDSCAPE,LANDSCAPE,,,static field,FALSE,FALSE,
SPAN,SPAN,,,static field,FALSE,FALSE,
ARROW,ARROW,,,static field,FALSE,FALSE,
CROSS,CROSS,,,static field,FALSE,FALSE,
HAND,HAND,,,static field,FALSE,FALSE,
MOVE,MOVE,,,static field,FALSE,FALSE,
TEXT,TEXT,,,static field,FALSE,FALSE,
WAIT,WAIT,,,static field,FALSE,FALSE,
ENABLE_NATIVE_FONTS,ENABLE_NATIVE_FONTS,,,static field,FALSE,FALSE,
DISABLE_NATIVE_FONTS,DISABLE_NATIVE_FONTS,,,static field,FALSE,FALSE,
DISABLE_DEPTH_TEST,DISABLE_DEPTH_TEST,,,static field,FALSE,FALSE,
ENABLE_DEPTH_TEST,ENABLE_DEPTH_TEST,,,static field,FALSE,FALSE,
ENABLE_DEPTH_SORT,ENABLE_DEPTH_SORT,,,static field,FALSE,FALSE,
DISABLE_DEPTH_SORT,DISABLE_DEPTH_SORT,,,static field,FALSE,FALSE,
DISABLE_OPENGL_ERRORS,DISABLE_OPENGL_ERRORS,,,static field,FALSE,FALSE,
ENABLE_OPENGL_ERRORS,ENABLE_OPENGL_ERRORS,,,static field,FALSE,FALSE,
DISABLE_DEPTH_MASK,DISABLE_DEPTH_MASK,,,static field,FALSE,FALSE,
ENABLE_DEPTH_MASK,ENABLE_DEPTH_MASK,,,static field,FALSE,FALSE,
DISABLE_OPTIMIZED_STROKE,DISABLE_OPTIMIZED_STROKE,,,static field,FALSE,FALSE,
ENABLE_OPTIMIZED_STROKE,ENABLE_OPTIMIZED_STROKE,,,static field,FALSE,FALSE,
ENABLE_STROKE_PERSPECTIVE,ENABLE_STROKE_PERSPECTIVE,,,static field,FALSE,FALSE,
DISABLE_STROKE_PERSPECTIVE,DISABLE_STROKE_PERSPECTIVE,,,static field,FALSE,FALSE,
DISABLE_TEXTURE_MIPMAPS,DISABLE_TEXTURE_MIPMAPS,,,static field,FALSE,FALSE,
ENABLE_TEXTURE_MIPMAPS,ENABLE_TEXTURE_MIPMAPS,,,static field,FALSE,FALSE,
ENABLE_STROKE_PURE,ENABLE_STROKE_PURE,,,static field,FALSE,FALSE,
DISABLE_STROKE_PURE,DISABLE_STROKE_PURE,,,static field,FALSE,FALSE,
ENABLE_BUFFER_READING,ENABLE_BUFFER_READING,,,static field,FALSE,FALSE,
DISABLE_BUFFER_READING,DISABLE_BUFFER_READING,,,static field,FALSE,FALSE,
DISABLE_KEY_REPEAT,DISABLE_KEY_REPEAT,,,static field,FALSE,FALSE,
ENABLE_KEY_REPEAT,ENABLE_KEY_REPEAT,,,static field,FALSE,FALSE,
DISABLE_ASYNC_SAVEFRAME,DISABLE_ASYNC_SAVEFRAME,,,static field,FALSE,FALSE,
ENABLE_ASYNC_SAVEFRAME,ENABLE_ASYNC_SAVEFRAME,,,static field,FALSE,FALSE,
HINT_COUNT,HINT_COUNT,,,static field,FALSE,FALSE,
PRIMITIVE,PRIMITIVE,,,static field,FALSE,FALSE,
GEOMETRY,GEOMETRY,,,static field,FALSE,FALSE,
OUTSIDE_BEGIN_END_ERROR,OUTSIDE_BEGIN_END_ERROR,,,static field,FALSE,FALSE,
INSIDE_BEGIN_END_ERROR,INSIDE_BEGIN_END_ERROR,,,static field,FALSE,FALSE,
NO_SUCH_VERTEX_ERROR,NO_SUCH_VERTEX_ERROR,,,static field,FALSE,FALSE,
NO_VERTICES_ERROR,NO_VERTICES_ERROR,,,static field,FALSE,FALSE,
NOT_A_SIMPLE_VERTEX,NOT_A_SIMPLE_VERTEX,,,static field,FALSE,FALSE,
PER_VERTEX_UNSUPPORTED,PER_VERTEX_UNSUPPORTED,,,static field,FALSE,FALSE,
width,width,,,dynamic variable,TRUE,TRUE,
height,height,,,dynamic variable,TRUE,TRUE,
depth,depth,,,dynamic variable,TRUE,TRUE,
color_mode,colorMode,,,method,FALSE,FALSE,
color_mode_x,colorModeX,,,dynamic variable,FALSE,FALSE,
color_mode_y,colorModeY,,,dynamic variable,FALSE,FALSE,
color_mode_z,colorModeZ,,,dynamic variable,FALSE,FALSE,
color_mode_a,colorModeA,,,dynamic variable,FALSE,FALSE,
wait,wait,,,method,FALSE,FALSE,
equals,equals,,,method,FALSE,FALSE,
to_string,toString,,,method,FALSE,FALSE,
hash_code,hashCode,,,method,FALSE,FALSE,
get_class,getClass,,,method,FALSE,FALSE,
notify,notify,,,method,FALSE,FALSE,
notify_all,notifyAll,,,method,FALSE,FALSE,
get_name,getName,,,method,TRUE,TRUE,
name,name,,,unknown,FALSE,FALSE,
contains,contains,,,method,TRUE,TRUE,
fill,fill,,,method,FALSE,FALSE,
get_parent,getParent,@_return_py5shape,,method,TRUE,TRUE,
parent,parent,,,unknown,FALSE,FALSE,
set_name,setName,,,method,TRUE,TRUE,
scale,scale,,,method,TRUE,TRUE,
rotate,rotate,,,method,TRUE,TRUE,
normal,normal,,,method,FALSE,FALSE,
texture_mode,textureMode,,,method,FALSE,FALSE,
stroke,stroke,,,method,FALSE,FALSE,
stroke_weight,strokeWeight,,,method,FALSE,FALSE,
stroke_cap,strokeCap,,,method,FALSE,FALSE,
stroke_join,strokeJoin,,,method,FALSE,FALSE,
tint,tint,,,method,FALSE,FALSE,
set_ambient,setAmbient,,,method,TRUE,TRUE,
shininess,shininess,,,method,FALSE,FALSE,
is3d,is3D,,,method,TRUE,TRUE,
set_family,setFamily,,,method,FALSE,FALSE,
set_kind,setKind,,,method,FALSE,FALSE,
is_visible,isVisible,,,method,TRUE,TRUE,
visible,visible,,,unknown,FALSE,FALSE,
set_visible,setVisible,,,method,TRUE,TRUE,
disable_style,disableStyle,,,method,TRUE,TRUE,
enable_style,enableStyle,,,method,TRUE,TRUE,
get_width,getWidth,,,method,TRUE,TRUE,
get_height,getHeight,,,method,TRUE,TRUE,
get_depth,getDepth,,,method,TRUE,TRUE,
is2d,is2D,,,method,TRUE,TRUE,
set3d,set3D,,,method,FALSE,FALSE,
texture,texture,,,method,FALSE,FALSE,
no_texture,noTexture,,,method,FALSE,FALSE,
begin_contour,beginContour,,,method,FALSE,FALSE,
end_contour,endContour,,,method,FALSE,FALSE,
vertex,vertex,,,method,FALSE,FALSE,
attrib_position,attribPosition,,,method,TRUE,TRUE,
attrib_normal,attribNormal,,,method,TRUE,TRUE,
attrib_color,attribColor,,,method,TRUE,TRUE,
attrib,attrib,,,method,TRUE,TRUE,
begin_shape,beginShape,,,method,TRUE,TRUE,
end_shape,endShape,,,method,TRUE,TRUE,
no_fill,noFill,,,method,FALSE,FALSE,
no_stroke,noStroke,,,method,FALSE,FALSE,
no_tint,noTint,,,method,FALSE,FALSE,
ambient,ambient,,,method,FALSE,FALSE,
specular,specular,,,method,FALSE,FALSE,
emissive,emissive,,,method,FALSE,FALSE,
bezier_detail,bezierDetail,,,method,TRUE,TRUE,
bezier_vertex,bezierVertex,,,method,FALSE,FALSE,
quadratic_vertex,quadraticVertex,,,method,FALSE,FALSE,
curve_detail,curveDetail,,,method,FALSE,FALSE,
curve_tightness,curveTightness,,,method,FALSE,FALSE,
curve_vertex,curveVertex,,,method,FALSE,FALSE,
draw,draw,,,method,FALSE,FALSE,
get_child_count,getChildCount,,,method,TRUE,TRUE,
child_count,childCount,,,unknown,FALSE,FALSE,
get_children,getChildren,@_return_list_py5shapes,,method,TRUE,TRUE,
children,children,,,unknown,FALSE,FALSE,
get_child,getChild,@_return_py5shape,,method,TRUE,TRUE,
find_child,findChild,@_return_py5shape,,method,TRUE,TRUE,
add_child,addChild,,,method,TRUE,TRUE,
remove_child,removeChild,,,method,TRUE,TRUE,
get_child_index,getChildIndex,,,method,TRUE,TRUE,
get_tessellation,getTessellation,@_return_py5shape,,method,TRUE,TRUE,
tessellation,tessellation,,,unknown,FALSE,FALSE,
get_family,getFamily,,,method,TRUE,TRUE,
family,family,,,unknown,FALSE,FALSE,
get_kind,getKind,,,method,TRUE,TRUE,
kind,kind,,,unknown,FALSE,FALSE,
get_params,getParams,,,method,TRUE,TRUE,
get_param,getParam,,,method,TRUE,TRUE,
set_path,setPath,,,method,TRUE,TRUE,
get_vertex_count,getVertexCount,,,method,TRUE,TRUE,
vertex_count,vertexCount,,,unknown,FALSE,FALSE,
get_vertex,getVertex,,,method,TRUE,TRUE,
get_vertex_x,getVertexX,,,method,TRUE,TRUE,
get_vertex_y,getVertexY,,,method,TRUE,TRUE,
get_vertex_z,getVertexZ,,,method,TRUE,TRUE,
set_vertex,setVertex,,,method,TRUE,TRUE,
get_normal,getNormal,,,method,TRUE,TRUE,returns PVector and will be skipped
get_normal_x,getNormalX,,,method,TRUE,TRUE,
get_normal_y,getNormalY,,,method,TRUE,TRUE,
get_normal_z,getNormalZ,,,method,TRUE,TRUE,
set_normal,setNormal,,,method,TRUE,TRUE,
set_attrib,setAttrib,,,method,TRUE,TRUE,
get_texture_u,getTextureU,,,method,TRUE,TRUE,
get_texture_v,getTextureV,,,method,TRUE,TRUE,
set_texture_uv,setTextureUV,,,method,TRUE,TRUE,
set_texture_mode,setTextureMode,,,method,TRUE,TRUE,
set_texture,setTexture,,,method,TRUE,TRUE,
get_fill,getFill,,,method,TRUE,TRUE,
set_fill,setFill,,,method,TRUE,TRUE,
get_tint,getTint,,,method,TRUE,TRUE,
set_tint,setTint,,,method,TRUE,TRUE,
get_stroke,getStroke,,,method,TRUE,TRUE,
set_stroke,setStroke,,,method,TRUE,TRUE,
get_stroke_weight,getStrokeWeight,,,method,TRUE,TRUE,
set_stroke_weight,setStrokeWeight,,,method,TRUE,TRUE,
set_stroke_join,setStrokeJoin,,,method,TRUE,TRUE,
set_stroke_cap,setStrokeCap,,,method,TRUE,TRUE,
get_ambient,getAmbient,,,method,TRUE,TRUE,
get_specular,getSpecular,,,method,TRUE,TRUE,
set_specular,setSpecular,,,method,TRUE,TRUE,
get_emissive,getEmissive,,,method,TRUE,TRUE,
set_emissive,setEmissive,,,method,TRUE,TRUE,
get_shininess,getShininess,,,method,TRUE,TRUE,
set_shininess,setShininess,,,method,TRUE,TRUE,
get_vertex_codes,getVertexCodes,,,method,TRUE,TRUE,
vertex_codes,vertexCodes,,,unknown,FALSE,FALSE,
get_vertex_code_count,getVertexCodeCount,,,method,TRUE,TRUE,
vertex_code_count,vertexCodeCount,,,unknown,FALSE,FALSE,
get_vertex_code,getVertexCode,,,method,TRUE,TRUE,
is_closed,isClosed,,,method,TRUE,TRUE,
closed,closed,,,unknown,FALSE,FALSE,
translate,translate,,,method,TRUE,TRUE,
rotate_x,rotateX,,,method,TRUE,TRUE,
rotate_y,rotateY,,,method,TRUE,TRUE,
rotate_z,rotateZ,,,method,TRUE,TRUE,
reset_matrix,resetMatrix,,,method,TRUE,TRUE,
apply_matrix,applyMatrix,,,method,TRUE,TRUE,
add_name,addName,,,method,TRUE,TRUE,